Name,RA,Dec,MagFilter,Mag Bright (Gaia G or PS1 r),Mag Faint (Gaia G or PS1 r),QSOCatOrigin,Method,Possible type,Night Priority,Status Mountain,Notes
GRAL054357258+335339109,85.988575,33.89419694,Gaia G,20.681938,20.864977,Milliquas7.0b,ERT_GaiaEDR3(P=0.48),Quad,High,,"Presence of a QSO (W1-W2=1), low difference in colour (dcolor=0.3), rather dense field, very interesting configuration, good astrometry"
GRAL175108141+353309495,267.78392083,35.5526375,Gaia G,19.937918,20.39722,Milliquas7.0b,ERT_GaiaEDR3(P=0.95) AND ERT_GaiaDR2(P=0.85),Quad,High,,"Interesting, presence of a QSO (W1-W2=1), similar colours for all images diff=0.2, blurry region. Low density region, compact configuration (2.4""), presence of an AGN (WISEAJ175108.13+353309.2), good ERT pob., extragalactic field,multiple quasars are present"
GRAL181210737+310129501,273.0447375,31.02486139,Gaia G,17.616642,21.043839,Milliquas7.0b,ERT_GaiaEDR3(P=0.57),Quad,High,,Extremely probable lens!
GRAL194557839+482339909,296.49099583,48.39441917,Gaia G,20.193369,20.755587,AssefC75,ERT_GaiaEDR3(P=0.38),Quad,High,,"Presence of a QSO (W1-W2=1), astrometry and photometry is compatible with those of known QSOs for all sources, but stands in a rather dense field"
GRAL204110156+303450361,310.29231667,30.58065583,Gaia G,20.515587,21.007334,Milliquas7.0b,ERT_GaiaEDR3(P=0.75),Quad,High,,"Dense region, presence of a QSO (W1-W2=1), low difference in colours between 2 images"
GRAL005833987-040824227,14.6416125,-4.14006306,Gaia G,19.234886,21.649004,Milliquas7.0b,ERT_GaiaEDR3(P=0.01),Quad,Medium,,"Perfectly standing astrometry (3-sigma), extragalactif field, BUT very low ERT prob., very strange configuration, probably a single galaxy"
GRAL011227678+395606959,18.115325,39.93526639,Gaia G,19.636887,20.377466,AssefC75,ERT_GaiaEDR3(P=0.33),Quad,Medium,,"Very isolated field, compact configuration, discrepant colours"
GRAL030544283+213615656,46.4345125,21.60434889,Gaia G,19.18274,20.598833,AssefR90,ERT_GaiaEDR3(P=0.95),Quad,Medium,,"Very isolated, good astrometry, promising but not sure if a QSO is present (W1-W2=0.7)"
GRAL204110156+303450361,310.29231667,30.58065583,Gaia G,20.515587,21.007334,Milliquas7.0b,ERT_GaiaEDR3(P=0.75),Quad,Medium,,"Very high density region, good ERT prob, presence of a QSO (W1-w2=1), colour and astrometry are compatible with known lenses, but many stars with similar colours in the surrounding"
GRAL220124786-160347911,330.353275,-16.06330861,Gaia G,20.57744,21.517853,Milliquas7.0b,ERT_GaiaEDR3(P=0.15),Quad,Medium,,"Presence of a QSO (W1-W2=1.1), extragalactic field, blurry region, low ERT prob."
